Date,time,Flight_index,ATRsum
2018-07-01,0,0,1.6614576586433658e-24
2018-07-01,0,1,1.1589474696794025e-23
2018-07-01,0,2,3.127840987158921e-23
2018-07-01,0,3,4.961629131952721e-25
2018-07-01,0,4,9.836613446884755e-24
2018-07-01,0,5,7.440686250672863e-24
2018-07-01,0,6,4.022232865105793e-23
2018-07-01,0,7,1.5537356620657233e-23
2018-07-01,0,8,3.629070359446101e-24
2018-07-01,0,9,6.967788173722507e-24
2018-07-01,0,10,4.491258399002813e-23
2018-07-01,0,11,2.419468188742718e-23
2018-07-01,0,12,7.187959595838766e-23
2018-07-01,0,13,3.428386061354372e-23
2018-07-01,0,14,4.654885886981261e-23
2018-07-01,0,15,1.445486493255061e-23
2018-07-01,0,16,7.947044075608947e-24
2018-07-01,0,17,5.7390138960882485e-24
2018-07-01,0,18,8.923933539110147e-24
2018-07-01,0,19,3.2338158946265454e-23
2018-07-01,0,20,3.3335788814559576e-23
2018-07-01,0,21,4.968022493878922e-25
2018-07-01,0,22,3.0655017559608655e-23
2018-07-01,0,23,1.6208986583664588e-23
2018-07-01,0,24,3.127637705542564e-25
2018-07-01,0,25,5.355652652957209e-23
2018-07-01,0,26,2.867342842011659e-23
2018-07-01,0,27,4.2754111111870853e-23
2018-07-01,0,28,1.2460616688925865e-23
2018-07-01,0,29,6.2576520130627216e-24
2018-07-01,0,30,5.186589877524624e-23
2018-07-01,0,31,1.0626038694782088e-23
2018-07-01,0,32,3.076852100760332e-23
2018-07-01,0,33,3.7623838554239647e-25
2018-07-01,0,34,1.3015287190066045e-23
2018-07-01,0,35,4.819506236389039e-24
2018-07-01,0,36,3.918748693629124e-23
2018-07-01,0,37,3.1003371720111177e-25
2018-07-01,0,38,3.6269305002326485e-24
2018-07-01,0,39,2.116236921624553e-23
2018-07-01,0,40,7.171587831543501e-24
2018-07-01,0,41,8.867736014780245e-24
2018-07-01,0,42,2.7228905326760817e-25
2018-07-01,0,43,2.755130158830492e-23
2018-07-01,0,44,1.8154251632360422e-23
2018-07-01,0,45,6.805396896236539e-25
2018-07-01,0,46,6.2617673415411434e-24
2018-07-01,0,47,4.0743211794601817e-25
2018-07-01,0,48,3.264241844444156e-23
2018-07-01,0,49,5.22064190480584e-23
2018-07-01,0,50,4.0930867627930838e-25
2018-07-01,0,51,4.076160073996421e-23
2018-07-01,0,52,5.156765954396614e-25
2018-07-01,0,53,1.9368271921096065e-23
2018-07-01,0,54,5.711387748793627e-25
2018-07-01,0,55,5.902015739221156e-23
2018-07-01,0,56,6.645915099849214e-23
2018-07-01,0,57,4.917431087515752e-23
2018-07-01,0,58,6.321473184519894e-24
2018-07-01,0,59,1.1538329813907316e-23
2018-07-01,0,60,4.657063983898521e-23
2018-07-01,0,61,2.808073880787811e-23
2018-07-01,0,62,5.060088249837194e-23
2018-07-01,0,63,3.9054960074581237e-25
2018-07-01,0,64,3.885249146163688e-25
2018-07-01,0,65,7.37348097995446e-24
2018-07-01,0,66,5.04661022840753e-23
2018-07-01,0,67,2.955197493427868e-23
2018-07-01,0,68,5.347938013720408e-23
2018-07-01,0,69,5.139917652949492e-25
2018-07-01,0,70,5.295015824144947e-25
2018-07-01,0,71,7.133728516457236e-25
2018-07-01,0,72,9.980969505673802e-23
2018-07-01,0,73,5.611943584455287e-25
2018-07-01,0,74,6.667081455118018e-23
2018-07-01,0,75,5.125866491040389e-23
2018-07-01,0,76,6.643503196870957e-25
2018-07-01,0,77,1.2495209179968873e-23
2018-07-01,0,78,2.719516763551117e-25
2018-07-01,0,79,5.163386344505653e-23
2018-07-01,0,80,3.3871453162070814e-23
2018-07-01,0,81,1.3221133533339273e-23
2018-07-01,0,82,3.5104173635802864e-25
2018-07-01,0,83,7.496210008890894e-25
2018-07-01,0,84,8.950529167401112e-23
2018-07-01,0,85,8.702087201937973e-24
2018-07-01,0,86,6.225888102077924e-23
2018-07-01,0,87,3.63055866660401e-23
2018-07-01,0,88,5.313707358772757e-25
2018-07-01,0,89,3.9198068944084495e-25
2018-07-01,0,90,1.710036203672619e-23
2018-07-01,0,91,3.5619597133768774e-23
2018-07-01,0,92,6.356460972383296e-23
2018-07-01,0,93,4.2731904063499e-25
2018-07-01,0,94,6.763726387694564e-23
2018-07-01,0,95,3.380196753026744e-23
2018-07-01,0,96,4.783238756899169e-23
2018-07-01,0,97,1.9997093022912677e-23
2018-07-01,0,98,1.0995092635542933e-23
2018-07-01,0,99,1.6803353111726018e-23
2018-07-02,0,0,3.2246884660899835e-24
2018-07-02,0,1,4.527123073686178e-23
2018-07-02,0,2,6.367462560076149e-23
2018-07-02,0,3,2.495523869705834e-25
2018-07-02,0,4,1.6957526863983005e-23
2018-07-02,0,5,1.5237444949213545e-23
2018-07-02,0,6,4.951061104015833e-23
2018-07-02,0,7,4.359415108800763e-23
2018-07-02,0,8,2.1598551646162464e-23
2018-07-02,0,9,2.306351934311952e-23
2018-07-02,0,10,9.950757295313956e-23
2018-07-02,0,11,5.498337243116347e-23
2018-07-02,0,12,3.667298213644929e-23
2018-07-02,0,13,4.292858602229063e-23
2018-07-02,0,14,7.25568646573922e-23
2018-07-02,0,15,6.07700611568741e-23
2018-07-02,0,16,1.891440825943456e-23
2018-07-02,0,17,3.797646840520345e-23
2018-07-02,0,18,1.5362155538799345e-23
2018-07-02,0,19,7.165132687926226e-23
2018-07-02,0,20,4.162261512316413e-23
2018-07-02,0,21,2.26302759621099e-25
2018-07-02,0,22,5.99954916463629e-23
2018-07-02,0,23,5.820563089581807e-23
2018-07-02,0,24,2.205580606290656e-25
2018-07-02,0,25,3.3561428055594453e-23
2018-07-02,0,26,2.5510063671462761e-23
2018-07-02,0,27,1.0558909086453569e-22
2018-07-02,0,28,1.1779830837013575e-23
2018-07-02,0,29,1.2563010437009241e-23
2018-07-02,0,30,9.082876670060378e-23
2018-07-02,0,31,1.8471355533634332e-23
2018-07-02,0,32,1.9618983681838486e-23
2018-07-02,0,33,3.873225050179261e-25
2018-07-02,0,34,6.239474071230279e-23
2018-07-02,0,35,3.710634004046916e-23
2018-07-02,0,36,4.9510611040158314e-23
2018-07-02,0,37,2.206852064397936e-25
2018-07-02,0,38,2.3027860783034418e-23
2018-07-02,0,39,4.7980724852534166e-23
2018-07-02,0,40,3.0120874497964223e-23
2018-07-02,0,41,2.2102106884311145e-23
2018-07-02,0,42,3.1999715640221696e-25
2018-07-02,0,43,2.187432260457372e-23
2018-07-02,0,44,9.053984498417091e-24
2018-07-02,0,45,4.386616590031956e-25
2018-07-02,0,46,1.2739897112809925e-23
2018-07-02,0,47,4.2625036836435885e-25
2018-07-02,0,48,2.520196582257433e-23
2018-07-02,0,49,7.038516795881735e-23
2018-07-02,0,50,4.491771438298186e-25
2018-07-02,0,51,6.647086810096401e-23
2018-07-02,0,52,3.315294462521109e-25
2018-07-02,0,53,6.086911786662278e-23
2018-07-02,0,54,4.153358402735231e-25
2018-07-02,0,55,3.77433629138374e-23
2018-07-02,0,56,4.486173921170865e-23
2018-07-02,0,57,3.235869356633539e-23
2018-07-02,0,58,3.2725498913926175e-23
2018-07-02,0,59,2.7332291049143204e-23
2018-07-02,0,60,6.853330498374468e-23
2018-07-02,0,61,2.6518943789711344e-23
2018-07-02,0,62,5.58330627222678e-23
2018-07-02,0,63,4.349779355975506e-25
2018-07-02,0,64,3.944780990257232e-25
2018-07-02,0,65,2.0542316010582085e-23
2018-07-02,0,66,5.549373297040343e-23
2018-07-02,0,67,2.465181847844364e-23
2018-07-02,0,68,5.541167176395935e-23
2018-07-02,0,69,3.626894098101914e-25
2018-07-02,0,70,2.463065037410144e-25
2018-07-02,0,71,2.832532113393206e-25
2018-07-02,0,72,4.549990717600924e-23
2018-07-02,0,73,4.148235238289431e-25
2018-07-02,0,74,4.646617142252858e-23
2018-07-02,0,75,3.428630045116726e-23
2018-07-02,0,76,5.024207073565774e-25
2018-07-02,0,77,1.5775168586061872e-23
2018-07-02,0,78,3.3618213945381663e-25
2018-07-02,0,79,5.578488530624518e-23
2018-07-02,0,80,4.203796371593216e-23
2018-07-02,0,81,4.466591905054059e-23
2018-07-02,0,82,3.72202015434028e-25
2018-07-02,0,83,3.296495537636096e-25
2018-07-02,0,84,4.736049270217075e-23
2018-07-02,0,85,2.464972870253989e-23
2018-07-02,0,86,5.565120627515202e-23
2018-07-02,0,87,4.805830468282144e-23
2018-07-02,0,88,2.13968326938157e-25
2018-07-02,0,89,2.407827979266985e-24
2018-07-02,0,90,3.986312910557769e-23
2018-07-02,0,91,4.130821380297153e-23
2018-07-02,0,92,1.176543921538392e-22
2018-07-02,0,93,3.6385282159140407e-25
2018-07-02,0,94,3.787676615888344e-23
2018-07-02,0,95,3.628495037681113e-23
2018-07-02,0,96,7.845832419636761e-23
2018-07-02,0,97,5.984399153789878e-23
2018-07-02,0,98,2.2401222501437373e-23
2018-07-02,0,99,5.760788735474932e-23
2018-07-03,0,0,2.347713440845965e-25
2018-07-03,0,1,4.793620202214146e-23
2018-07-03,0,2,1.362134049156273e-23
2018-07-03,0,3,8.392121952763513e-24
2018-07-03,0,4,3.3160628264584824e-23
2018-07-03,0,5,2.1541535872313763e-23
2018-07-03,0,6,7.418986840561915e-23
2018-07-03,0,7,4.217881939647829e-23
2018-07-03,0,8,1.0210395693432417e-23
2018-07-03,0,9,4.3256002836852214e-23
2018-07-03,0,10,3.119777555026685e-23
2018-07-03,0,11,1.0726854690264136e-23
2018-07-03,0,12,4.105501168348896e-23
2018-07-03,0,13,3.262487130728998e-23
2018-07-03,0,14,2.2524535007058468e-23
2018-07-03,0,15,3.2809714647752413e-23
2018-07-03,0,16,2.8773507167682226e-23
2018-07-03,0,17,4.2943205378407597e-23
2018-07-03,0,18,5.969379323158136e-23
2018-07-03,0,19,1.036744598361487e-23
2018-07-03,0,20,1.2219220229240285e-23
2018-07-03,0,21,3.730642542026454e-24
2018-07-03,0,22,3.6483632403206864e-23
2018-07-03,0,23,4.878113837695875e-23
2018-07-03,0,24,2.6610431398489844e-25
2018-07-03,0,25,3.505997287380488e-23
2018-07-03,0,26,5.133567888133036e-23
2018-07-03,0,27,2.075922840852335e-23
2018-07-03,0,28,3.7584462194500514e-23
2018-07-03,0,29,1.2334762934079228e-23
2018-07-03,0,30,2.3648216569400028e-23
2018-07-03,0,31,5.810053638481831e-23
2018-07-03,0,32,3.33286504862027e-23
2018-07-03,0,33,4.640939402414402e-25
2018-07-03,0,34,3.678666476403751e-23
2018-07-03,0,35,3.587598154859883e-23
2018-07-03,0,36,7.545851101658616e-23
2018-07-03,0,37,2.652538443303157e-25
2018-07-03,0,38,7.459656809898407e-24
2018-07-03,0,39,4.092576717160701e-23
2018-07-03,0,40,4.4607651631280005e-23
2018-07-03,0,41,2.350708621825272e-23
2018-07-03,0,42,5.386220656836722e-24
2018-07-03,0,43,6.41132864387025e-23
2018-07-03,0,44,3.870286163440114e-23
2018-07-03,0,45,4.0703265344264326e-25
2018-07-03,0,46,2.062760883847721e-23
2018-07-03,0,47,4.556352755330962e-25
2018-07-03,0,48,3.7754129048670093e-23
2018-07-03,0,49,2.8719247911271505e-23
2018-07-03,0,50,4.671091418933083e-25
2018-07-03,0,51,4.024727360094958e-23
2018-07-03,0,52,1.4262301144427555e-23
2018-07-03,0,53,3.6043941042026816e-23
2018-07-03,0,54,4.204713043757841e-25
2018-07-03,0,55,5.225079653769837e-23
2018-07-03,0,56,4.668380888232651e-23
2018-07-03,0,57,4.102213883597236e-23
2018-07-03,0,58,4.830473188428381e-23
2018-07-03,0,59,2.8567322453713155e-23
2018-07-03,0,60,1.9620231951750984e-23
2018-07-03,0,61,3.261004965685692e-23
2018-07-03,0,62,2.129686004522639e-23
2018-07-03,0,63,4.513773963459293e-25
2018-07-03,0,64,4.599411575530838e-25
2018-07-03,0,65,5.031560545350881e-23
2018-07-03,0,66,4.861425867637582e-23
2018-07-03,0,67,3.8101022064575857e-23
2018-07-03,0,68,4.5418327033363673e-23
2018-07-03,0,69,1.806597240670821e-23
2018-07-03,0,70,1.0491438055415505e-23
2018-07-03,0,71,7.079814654880213e-24
2018-07-03,0,72,7.303411361824555e-23
2018-07-03,0,73,4.193074684487632e-25
2018-07-03,0,74,5.667220476545244e-23
2018-07-03,0,75,4.873278031325873e-23
2018-07-03,0,76,4.939239329649001e-25
2018-07-03,0,77,4.4065139500314213e-23
2018-07-03,0,78,6.111435727443659e-24
2018-07-03,0,79,4.848976729925838e-23
2018-07-03,0,80,3.190115034004238e-23
2018-07-03,0,81,5.399328275178638e-23
2018-07-03,0,82,4.473061382101865e-25
2018-07-03,0,83,9.620743793680994e-24
2018-07-03,0,84,7.430274305042252e-23
2018-07-03,0,85,4.919340756252912e-23
2018-07-03,0,86,5.392875533684278e-23
2018-07-03,0,87,1.5298109686543162e-23
2018-07-03,0,88,5.270878409789737e-24
2018-07-03,0,89,1.5738329562591078e-23
2018-07-03,0,90,4.253891632137292e-23
2018-07-03,0,91,3.403552718194897e-23
2018-07-03,0,92,2.9866748890223375e-23
2018-07-03,0,93,3.8368201252710657e-25
2018-07-03,0,94,3.88916763383088e-23
2018-07-03,0,95,3.331194446280297e-23
2018-07-03,0,96,1.3777034125438397e-23
2018-07-03,0,97,3.1337214591763976e-23
2018-07-03,0,98,3.802979372632451e-23
2018-07-03,0,99,7.033975839975828e-23
2018-07-04,0,0,2.7374398304116333e-25
2018-07-04,0,1,8.33668312055262e-24
2018-07-04,0,2,7.554641097341325e-23
2018-07-04,0,3,7.24712306668586e-23
2018-07-04,0,4,5.118907382621213e-23
2018-07-04,0,5,6.584942492021213e-23
2018-07-04,0,6,3.564029736579638e-23
2018-07-04,0,7,6.268827635644608e-23
2018-07-04,0,8,2.5490080107626706e-25
2018-07-04,0,9,5.537048252115696e-23
2018-07-04,0,10,1.0579301571202396e-22
2018-07-04,0,11,4.865980879567547e-23
2018-07-04,0,12,6.002835454543468e-23
2018-07-04,0,13,1.780047298999404e-23
2018-07-04,0,14,7.627969845248244e-23
2018-07-04,0,15,3.5006408923312164e-23
2018-07-04,0,16,6.100780733465407e-23
2018-07-04,0,17,2.9190325212982417e-23
2018-07-04,0,18,1.7072663806008582e-23
2018-07-04,0,19,9.97246341505578e-23
2018-07-04,0,20,5.365877841233108e-23
2018-07-04,0,21,7.03797053571482e-23
2018-07-04,0,22,8.416224179181155e-23
2018-07-04,0,23,5.757243193561732e-23
2018-07-04,0,24,2.4128814286031e-25
2018-07-04,0,25,5.879406507942944e-23
2018-07-04,0,26,2.092730748807106e-24
2018-07-04,0,27,8.563919797368935e-23
2018-07-04,0,28,2.880704805409759e-23
2018-07-04,0,29,7.338326183019354e-23
2018-07-04,0,30,6.446968776004392e-23
2018-07-04,0,31,1.7055312769931318e-23
2018-07-04,0,32,3.86585099684497e-23
2018-07-04,0,33,4.445825250562303e-25
2018-07-04,0,34,4.944535576724178e-23
2018-07-04,0,35,3.586061691647628e-23
2018-07-04,0,36,3.4505801873928083e-23
2018-07-04,0,37,2.4358256876950567e-25
2018-07-04,0,38,2.5448320015631654e-25
2018-07-04,0,39,1.2202480908658612e-23
2018-07-04,0,40,1.749695433633006e-23
2018-07-04,0,41,2.2728974592317482e-23
2018-07-04,0,42,1.07197587956868e-22
2018-07-04,0,43,3.714951308019658e-24
2018-07-04,0,44,3.204942730577336e-23
2018-07-04,0,45,4.827992830275414e-25
2018-07-04,0,46,7.742947491687239e-23
2018-07-04,0,47,4.0968065141407616e-25
2018-07-04,0,48,6.270904610356176e-23
