Date,time,Flight_index,ATRsum
2018-07-04,0,49,4.691536588413382e-23
2018-07-04,0,50,4.312341383794632e-25
2018-07-04,0,51,3.582791383569481e-23
2018-07-04,0,52,4.469697757388409e-23
2018-07-04,0,53,4.306570988641114e-23
2018-07-04,0,54,5.112034896830031e-25
2018-07-04,0,55,2.392087744475448e-23
2018-07-04,0,56,3.2583628513726466e-23
2018-07-04,0,57,7.191054377110541e-23
2018-07-04,0,58,1.5551094455323685e-23
2018-07-04,0,59,3.695036943173464e-23
2018-07-04,0,60,7.025445488214454e-23
2018-07-04,0,61,3.1730854970795963e-23
2018-07-04,0,62,6.275505620559003e-23
2018-07-04,0,63,4.377235215455645e-25
2018-07-04,0,64,4.257628594777757e-25
2018-07-04,0,65,3.501122192224296e-23
2018-07-04,0,66,5.762743184509451e-23
2018-07-04,0,67,5.801078600254096e-23
2018-07-04,0,68,4.668091607648814e-23
2018-07-04,0,69,4.854150523198346e-23
2018-07-04,0,70,6.071550944681424e-23
2018-07-04,0,71,5.261051850588322e-23
2018-07-04,0,72,3.769482274894428e-23
2018-07-04,0,73,5.112034896830025e-25
2018-07-04,0,74,3.833736014585176e-23
2018-07-04,0,75,2.4933781050214962e-23
2018-07-04,0,76,5.441296686165101e-25
2018-07-04,0,77,2.201615249532272e-23
2018-07-04,0,78,1.0869973124569518e-22
2018-07-04,0,79,5.682376016711645e-23
2018-07-04,0,80,2.0971599637278152e-23
2018-07-04,0,81,1.4208580371858534e-23
2018-07-04,0,82,4.324160478902336e-25
2018-07-04,0,83,4.440109341054528e-23
2018-07-04,0,84,3.3344336258864875e-23
2018-07-04,0,85,4.277240786855045e-23
2018-07-04,0,86,4.4828206013996414e-23
2018-07-04,0,87,5.766913658207842e-23
2018-07-04,0,88,5.931402657949981e-23
2018-07-04,0,89,4.501965861299316e-23
2018-07-04,0,90,6.508267627877509e-23
2018-07-04,0,91,1.847081079106495e-23
2018-07-04,0,92,8.391786712855176e-23
2018-07-04,0,93,3.5350566002625213e-25
2018-07-04,0,94,4.827433222049514e-23
2018-07-04,0,95,2.414310564612105e-23
2018-07-04,0,96,8.314339320957962e-23
2018-07-04,0,97,2.629887977411048e-23
2018-07-04,0,98,5.738487274440404e-23
2018-07-04,0,99,6.464324680866753e-23
2018-07-05,0,0,5.276932933053474e-25
2018-07-05,0,1,3.867539061698059e-23
2018-07-05,0,2,3.13052476922495e-23
2018-07-05,0,3,8.538784856423886e-23
2018-07-05,0,4,5.884332931749821e-23
2018-07-05,0,5,7.877780797395411e-23
2018-07-05,0,6,6.451237967221561e-23
2018-07-05,0,7,5.169664114391498e-23
2018-07-05,0,8,1.0165748071752316e-24
2018-07-05,0,9,2.706845638506922e-23
2018-07-05,0,10,4.483751552982904e-23
2018-07-05,0,11,2.768303111386804e-23
2018-07-05,0,12,1.622942100852212e-23
2018-07-05,0,13,3.531310280874678e-23
2018-07-05,0,14,6.393190833391075e-23
2018-07-05,0,15,2.888544838381896e-23
2018-07-05,0,16,6.897384056582131e-23
2018-07-05,0,17,1.733940836670259e-23
2018-07-05,0,18,3.598664296653918e-23
2018-07-05,0,19,4.389605021327247e-23
2018-07-05,0,20,3.557210255702308e-23
2018-07-05,0,21,8.400070645356647e-23
2018-07-05,0,22,2.9113100778861105e-23
2018-07-05,0,23,1.7494605964876697e-23
2018-07-05,0,24,2.484976101177657e-25
2018-07-05,0,25,1.9736463986841922e-23
2018-07-05,0,26,4.901341307473098e-23
2018-07-05,0,27,4.663538421524328e-23
2018-07-05,0,28,3.7714546947902905e-23
2018-07-05,0,29,1.0168134780685022e-22
2018-07-05,0,30,2.94748698283328e-23
2018-07-05,0,31,3.899217809732287e-23
2018-07-05,0,32,5.218069199004469e-23
2018-07-05,0,33,4.232550107015515e-25
2018-07-05,0,34,4.5950428313854304e-23
2018-07-05,0,35,2.2129554962027364e-23
2018-07-05,0,36,6.336704390854848e-23
2018-07-05,0,37,2.516504881868237e-25
2018-07-05,0,38,1.1003579916482087e-24
2018-07-05,0,39,2.2123295305244752e-23
2018-07-05,0,40,3.186393067443173e-23
2018-07-05,0,41,3.788169113203194e-23
2018-07-05,0,42,3.5509659868914114e-23
2018-07-05,0,43,6.069293989802325e-23
2018-07-05,0,44,3.54488388802855e-23
2018-07-05,0,45,6.005876659980488e-25
2018-07-05,0,46,9.444296739095232e-23
2018-07-05,0,47,4.1483638368419385e-25
2018-07-05,0,48,4.073049107854112e-23
2018-07-05,0,49,1.7047828466138037e-23
2018-07-05,0,50,4.3226855225846305e-25
2018-07-05,0,51,2.124122017393704e-23
2018-07-05,0,52,8.788624710446876e-23
2018-07-05,0,53,3.9224482265097074e-23
2018-07-05,0,54,6.967683028216789e-25
2018-07-05,0,55,4.282691979634076e-23
2018-07-05,0,56,1.0114780471427196e-23
2018-07-05,0,57,2.5695539407333392e-23
2018-07-05,0,58,2.8584363502972805e-23
2018-07-05,0,59,2.909165497469533e-23
2018-07-05,0,60,5.635059159843765e-23
2018-07-05,0,61,4.7590636303835817e-23
2018-07-05,0,62,2.1324304423696025e-23
2018-07-05,0,63,4.33722269904816e-25
2018-07-05,0,64,4.1573618384279745e-25
2018-07-05,0,65,1.9824638237949419e-23
2018-07-05,0,66,2.0962894834204464e-23
2018-07-05,0,67,3.9703819103629137e-23
2018-07-05,0,68,3.925337166556516e-23
2018-07-05,0,69,8.2383403109746e-23
2018-07-05,0,70,8.906012074538e-23
2018-07-05,0,71,7.327144219432646e-23
2018-07-05,0,72,6.364339156276995e-23
2018-07-05,0,73,6.935693341085103e-25
2018-07-05,0,74,1.1479670817014205e-23
2018-07-05,0,75,3.560268692193556e-23
2018-07-05,0,76,5.96914681559405e-25
2018-07-05,0,77,2.79689159101718e-23
2018-07-05,0,78,3.407072105492376e-23
2018-07-05,0,79,2.086326318506143e-23
2018-07-05,0,80,3.283937126245913e-23
2018-07-05,0,81,2.7937329701518475e-23
2018-07-05,0,82,4.233637533846737e-25
2018-07-05,0,83,6.509880060921717e-23
2018-07-05,0,84,7.164096400603574e-23
2018-07-05,0,85,3.0335229115890133e-23
2018-07-05,0,86,4.078080375607967e-23
2018-07-05,0,87,4.635107514571307e-23
2018-07-05,0,88,9.175342987525116e-23
2018-07-05,0,89,6.383210724209888e-23
2018-07-05,0,90,5.069390532614464e-23
2018-07-05,0,91,3.5684377465582904e-23
2018-07-05,0,92,3.1502836979614893e-23
2018-07-05,0,93,4.96449932000609e-25
2018-07-05,0,94,1.5945788200349622e-23
2018-07-05,0,95,3.727032235162434e-23
2018-07-05,0,96,3.632745445877792e-23
2018-07-05,0,97,3.25350026353685e-23
2018-07-05,0,98,6.140940603642095e-23
2018-07-05,0,99,3.006692363933694e-23
2018-07-06,0,0,3.425044811006151e-24
2018-07-06,0,1,3.705721928420762e-23
2018-07-06,0,2,5.449147189368079e-23
2018-07-06,0,3,3.8937975930389053e-23
2018-07-06,0,4,5.447448071262762e-23
2018-07-06,0,5,3.965733323647668e-23
2018-07-06,0,6,4.056371491553039e-23
2018-07-06,0,7,3.434211632737121e-23
2018-07-06,0,8,2.1144162915890402e-23
2018-07-06,0,9,7.104340712110534e-23
2018-07-06,0,10,2.9188977899658084e-23
2018-07-06,0,11,3.651549736053404e-23
2018-07-06,0,12,5.2446945346314433e-23
2018-07-06,0,13,5.1173302845930057e-23
2018-07-06,0,14,1.819796185302579e-23
2018-07-06,0,15,6.879599251348529e-23
2018-07-06,0,16,3.847562945038464e-23
2018-07-06,0,17,3.148086778648836e-23
2018-07-06,0,18,2.648785645969144e-23
2018-07-06,0,19,3.909690547494934e-23
2018-07-06,0,20,1.8954651850394505e-23
2018-07-06,0,21,3.840421688069444e-23
2018-07-06,0,22,1.718202063304899e-23
2018-07-06,0,23,2.7460471077514654e-23
2018-07-06,0,24,1.0634221508454693e-23
2018-07-06,0,25,4.8258734098634084e-23
2018-07-06,0,26,4.440230300256165e-23
2018-07-06,0,27,3.873896745518078e-23
2018-07-06,0,28,3.6032497430693576e-23
2018-07-06,0,29,3.3202421023980336e-23
2018-07-06,0,30,5.522209537317351e-23
2018-07-06,0,31,2.8071483961577576e-23
2018-07-06,0,32,3.589987333291972e-23
2018-07-06,0,33,1.8346147453726318e-23
2018-07-06,0,34,4.112450956885069e-23
2018-07-06,0,35,5.379758843122171e-23
2018-07-06,0,36,3.834348021376223e-23
2018-07-06,0,37,9.60695133465029e-24
2018-07-06,0,38,2.0181604716805384e-23
2018-07-06,0,39,6.772591767736373e-23
2018-07-06,0,40,3.7519549109739163e-23
2018-07-06,0,41,4.11274773898331e-23
2018-07-06,0,42,9.215463801300824e-24
2018-07-06,0,43,3.337060469527381e-23
2018-07-06,0,44,2.555710587676992e-23
2018-07-06,0,45,6.96475545301676e-25
2018-07-06,0,46,4.7239392291386873e-23
2018-07-06,0,47,1.191085643958974e-24
2018-07-06,0,48,4.596368444067688e-23
2018-07-06,0,49,6.442837813281208e-23
2018-07-06,0,50,1.4508205854908286e-23
2018-07-06,0,51,6.740667398772256e-23
2018-07-06,0,52,4.494250224019949e-23
2018-07-06,0,53,5.512041220129904e-23
2018-07-06,0,54,7.7716055691170475e-25
2018-07-06,0,55,6.849363608865205e-23
2018-07-06,0,56,4.0964160277928716e-23
2018-07-06,0,57,4.061766828560946e-23
2018-07-06,0,58,4.1802846627802425e-23
2018-07-06,0,59,5.575217187850442e-23
2018-07-06,0,60,1.9919911915636686e-23
2018-07-06,0,61,1.6719214271747706e-23
2018-07-06,0,62,6.64298557085391e-23
2018-07-06,0,63,1.6903125823432438e-23
2018-07-06,0,64,1.1812415586851131e-24
2018-07-06,0,65,4.776630854403693e-23
2018-07-06,0,66,1.4623318819049052e-23
2018-07-06,0,67,4.771836199838476e-23
2018-07-06,0,68,7.431238386285182e-23
2018-07-06,0,69,3.6118806201739664e-23
2018-07-06,0,70,3.77593040539576e-23
2018-07-06,0,71,2.546570239252535e-23
2018-07-06,0,72,4.4211338165229274e-23
2018-07-06,0,73,7.803065442375563e-25
2018-07-06,0,74,4.364046243858544e-23
2018-07-06,0,75,8.312361100693774e-23
2018-07-06,0,76,6.833195684931796e-25
2018-07-06,0,77,3.925567209636629e-23
2018-07-06,0,78,9.286192707896593e-24
2018-07-06,0,79,1.471702057825199e-23
2018-07-06,0,80,5.249081189071395e-23
2018-07-06,0,81,5.1719506011269134e-23
2018-07-06,0,82,2.4366525903694228e-23
2018-07-06,0,83,2.3297402408860414e-23
2018-07-06,0,84,3.8697861455116663e-23
2018-07-06,0,85,7.537787717947951e-23
2018-07-06,0,86,7.108063329058455e-23
2018-07-06,0,87,1.868884503253711e-23
2018-07-06,0,88,4.143991819836306e-23
2018-07-06,0,89,1.958571026900272e-23
2018-07-06,0,90,3.2518667969681884e-23
2018-07-06,0,91,5.617374071959126e-23
2018-07-06,0,92,4.1469647435913945e-23
2018-07-06,0,93,4.0049104427763895e-24
2018-07-06,0,94,5.12034027320159e-23
2018-07-06,0,95,5.97066796920118e-23
2018-07-06,0,96,4.950810337931527e-23
2018-07-06,0,97,7.349007979863022e-23
2018-07-06,0,98,5.956556818569871e-23
2018-07-06,0,99,1.7780169547423016e-23
2018-07-07,0,0,3.5669220325792054e-23
2018-07-07,0,1,5.810626472827418e-23
2018-07-07,0,2,4.139074242027685e-23
2018-07-07,0,3,4.08908087717028e-23
2018-07-07,0,4,6.516920299064819e-23
2018-07-07,0,5,3.733250322379438e-23
2018-07-07,0,6,3.726856551479747e-23
2018-07-07,0,7,7.946952490569468e-23
2018-07-07,0,8,6.394619412650303e-23
2018-07-07,0,9,4.2717093606469897e-23
2018-07-07,0,10,2.9857644518073536e-23
2018-07-07,0,11,2.4225096711472785e-23
2018-07-07,0,12,3.1050036729882785e-23
2018-07-07,0,13,4.7487482903549044e-23
2018-07-07,0,14,2.019858585160781e-23
2018-07-07,0,15,3.5017772159280904e-23
2018-07-07,0,16,5.995631780412067e-23
2018-07-07,0,17,4.002289901418473e-23
2018-07-07,0,18,6.302334139628054e-23
2018-07-07,0,19,4.714348486828055e-23
2018-07-07,0,20,1.780675054413642e-23
2018-07-07,0,21,2.909856701164152e-23
2018-07-07,0,22,3.324165486827503e-24
2018-07-07,0,23,6.232499831945954e-24
2018-07-07,0,24,1.979717442197947e-23
2018-07-07,0,25,3.418663530281112e-23
2018-07-07,0,26,6.640871559230036e-23
2018-07-07,0,27,4.9537536756651113e-23
2018-07-07,0,28,4.459263597624032e-23
2018-07-07,0,29,3.8887204586663946e-23
2018-07-07,0,30,6.050734214802753e-23
2018-07-07,0,31,6.225146423204163e-23
2018-07-07,0,32,7.164869848543266e-23
2018-07-07,0,33,2.02348795664498e-24
2018-07-07,0,34,5.189455702087108e-23
2018-07-07,0,35,4.87038651243459e-23
2018-07-07,0,36,3.726856551479741e-23
2018-07-07,0,37,1.975907499906802e-23
2018-07-07,0,38,6.394295812966636e-23
2018-07-07,0,39,4.298406702923982e-23
2018-07-07,0,40,5.96562842016814e-23
2018-07-07,0,41,6.362299016688997e-23
2018-07-07,0,42,4.474508435298512e-23
2018-07-07,0,43,6.283206646186155e-23
2018-07-07,0,44,4.104684306941443e-23
2018-07-07,0,45,6.56852420521723e-25
2018-07-07,0,46,4.355214488244671e-23
2018-07-07,0,47,4.661660643403989e-24
2018-07-07,0,48,4.947677207376351e-23
2018-07-07,0,49,3.7595918074282577e-23
2018-07-07,0,50,2.3318027466786173e-24
2018-07-07,0,51,5.764386655154085e-23
2018-07-07,0,52,4.112781077935128e-23
2018-07-07,0,53,3.217258865568355e-23
2018-07-07,0,54,5.366929538109464e-25
2018-07-07,0,55,1.734894059501987e-23
2018-07-07,0,56,3.35111376454441e-23
2018-07-07,0,57,2.7895750321954205e-23
2018-07-07,0,58,5.908632679387303e-23
2018-07-07,0,59,5.633544391989174e-23
2018-07-07,0,60,2.0975467477277592e-23
2018-07-07,0,61,5.54251886107827e-23
2018-07-07,0,62,3.994027103327985e-23
2018-07-07,0,63,2.145667221531288e-24
2018-07-07,0,64,4.3831001072837926e-24
2018-07-07,0,65,6.780528572450404e-23
2018-07-07,0,66,3.652182823702342e-23
2018-07-07,0,67,4.9273527739088734e-23
2018-07-07,0,68,2.834526097169237e-23
2018-07-07,0,69,4.633103501557065e-23
2018-07-07,0,70,4.510659335059009e-23
2018-07-07,0,71,3.557076976710206e-23
2018-07-07,0,72,1.910913259338691e-23
2018-07-07,0,73,5.365475618414494e-25
2018-07-07,0,74,3.008094887871233e-23
2018-07-07,0,75,2.4911580320613606e-23
2018-07-07,0,76,6.586229773246885e-25
2018-07-07,0,77,6.825578741085959e-23
2018-07-07,0,78,4.2414355071537504e-23
2018-07-07,0,79,3.557223519069335e-23
2018-07-07,0,80,4.9089570625736734e-23
2018-07-07,0,81,5.646001087099956e-23
2018-07-07,0,82,2.0714415327404563e-24
2018-07-07,0,83,3.782754449064115e-23
2018-07-07,0,84,1.7401639224464168e-23
2018-07-07,0,85,4.055436156089814e-23
2018-07-07,0,86,2.089710806521445e-23
2018-07-07,0,87,1.8062452106192764e-23
2018-07-07,0,88,4.0211380164967453e-23
2018-07-07,0,89,3.9074935175254586e-23
2018-07-07,0,90,7.643248879935782e-23
2018-07-07,0,91,6.219243707971696e-23
2018-07-07,0,92,6.771454899456481e-23
2018-07-07,0,93,8.490130920344951e-24
2018-07-07,0,94,3.491684627762511e-23
2018-07-07,0,95,6.1534842992518e-23
2018-07-07,0,96,5.347825880049147e-23
2018-07-07,0,97,1.6391890287437644e-23
2018-07-07,0,98,4.842329070429389e-23
2018-07-07,0,99,8.28386737860288e-24
